mp_id,assistant_fullname,assistant_type_id
5417,Левицька Натал Iя Анатол Iївна,4
5417,Панасенко Олег Олександрович,4
5417,Давиденко Володимир Павлович,4
5417,Волинець Павло Якович,4
5417,Голота Павло Павлович,4
5417,Кучерявий  Iван Тихонович,4
5417,Демчук Натал Iя Володимир Iвна,2
5417,Кондрюк Серг Iй Михайлович,2
5417,Ус Iков Костянтин В'ячеславович,2
5417,Скаковська В Iра Йосип Iвна,4
5417,Рура Алла Миколаївна,4
5417,Козельський Володимир Володимирович,4
5417,Брязгунова Олеся Юр Iївна,4
5417,Кравченко Олена Серг Iївна,4
5417,Павлов Серг Iй  Iванович,4
5417,Ступаренко Юр Iй Георг Iйович,4
5417,Колючий Микола Семенович,4
5417,Савва Дмитро  Iгорович,4
5417,Черненко Євген Миколайович,4
5417,Тулей Петро Петрович,4
5417,Самойлов Юр Iй Петрович,4
5417,Качейшв Iл I Л Iана Георг Iївна,4
21012,С Iряков Олександр  Iванович,4
21012,Варич Серг Iй Якович,2
21012,Коробкова Олена Анатол Iївна,4
21012,Хомра  Iван Олександрович,4
21012,Москаленко Серг Iй  Iванович,4
21012,Ткачук Олег Олегович,4
21012,Кучеренко Олександр Євген Iйович,4
21012,Мамаєва Христина Руслан Iвна,4
21013,Пешко Володимир В Iкторович,4
21013,Пишняк Серг Iй Васильович,2
21013,М Iщенко Андр Iй Михайлович,4
21013,Коновалова Христина В Iктор Iвна,4
21013,Манджав Iдзе Дар'я Леон Iд Iвна,2
21013,Чесноков В Iктор  Iгорович,2
21013,Боднар В Iктор Васильович,4
21013,К Iрюх Iн Денис  Iгорович,4
21013,Коротков Дмитро Михайлович,4
21014,Аршинн Iкова Анна Валер Iївна,2
21014,Н Iколенко Олекс Iй Серг Iйович,4
21014,Худа Володимир Миколайович,4
21015,Крисько Олена Валер Iївна,4
21015,Сидоренко  Iрина Олександр Iвна,4
21015,Сух Iна Мар Iя Анатол Iївна,2
21015,Бердовська Катерина Павл Iвна,4
21015,Зв Iздовський Євген Iй Едуардович,4
21015,Севастяненко Вячеслав Юр Iйович,4
21015,Больбот В Iтал Iй В Iкторович,4
21015,Божко Олександр Федорович,4
21016,Плахотна Олена Миколаївна,4
21016,Клеп Iков Олекс Iй Серг Iйович,4
21016,Гаспарян Арсен Валер Iйович,2
21016,Краснов Денис Леон Iдович,4
21016,Розумний Олександр Васильович,4
21017,Миленька Тетяна Роман Iвна,4
21017, Iлькова Л Iл Iя В Iктор Iвна,4
21017,Гдичинський Богдан Петрович,4
21017,Сорока Микола  Iванович,4
21017,Заболотня Л Iна Миколаївна,2
21017,См Iшко Олександр Леон Iдович,4
21018,Назарян Армен Закарович,4
21018,З Iн Iн Серг Iй Володимирович,4
21018,Борецький Володимир З Iнов Iйович,4
21018,Жебель Микола Вадимович,4
21018,Варещенко Володимир  Iгорович,4
21018,Листопад Оксана Миколаївна,2
21018,Суховєєва Оксана Миколаївна,2
21018,Загика Олена Анатол Iївна,2
21018,Дарда Дмитро Дмитрович,4
21018,Гребоножко Євген Петрович,4
21018,Осадча Кр Iст Iна Олег Iвна,4
21018,Мельниченко Катерина Серг Iївна,4
21018,Хатян Натал Iя Володимир Iвна,4
21018,Кузьменко Вадим Григорович,4
21018,Слєсарєв Микола Васильович,4
21018,Музика Максим Леон Iдович,4
21018,Шиб Iко Роман Михайлович,4
21018, Iваненко Олександр Петрович,4
21018,Турчиновський Серг Iй Григорович,4
21018, Iзуїта Петро Олександрович,4
21018,Слюсар Костянтин Серг Iйович,4
21018,Галушко Олег Серг Iйович,4
21018,Бєл Iков Юр Iй Миколайович,4
21019,Захарк Iв Ярослав Петрович,4
21019,Палюх Андр Iй Ярославович,4
21019,В Iвчар Оксана  Iван Iвна,4
21019,Фар Iончук Денис Володимирович,4
21019,Жаборт Анатол Iй  Iванович,2
21019,Шатарський Артур Яремович,2
21020,Мочанов Олекс Iй Юр Iйович,4
21020,П Iдгорняк Ярослав Олександрович,4
21020,Боровко Всеволод Миколайович,4
21020,Б Iлоус Богдан Петрович,4
21020,Вернидуб Дмитро В Iкторович,4
21020, Iванкевич Серг Iй Леон Iдович,4
21020,Розлач Павло  Iванович,4
21020,Шуб Iн Олег Володимирович,4
21020,Федоренко Володимир Валер Iйович,4
21020,С Iльд  Iл'я В Iл Iйович,4
21020,Красноп Iр В Iктор Iя Валентин Iвна,4
21020,Радчук Катерина Володимир Iвна,2
21020,Кучеренко В Iтал Iй Валер Iйович,2
17985,Боремський Серг Iй Георг Iйович,2
17985,Гребньов Богдан Геннад Iйович,4
17985,Коваль Вадим Володимирович,4
17985,Руденко В Iтал Iй В Iкторович,4
17985,Радченко Юл Iя Юр Iївна,2
17985,Макарук Михайло Юр Iйович,2
11121,Семиз Андр Iй Олександрович,2
11121,Малиг Iн Ярослав Валер Iйович,2
11121,Драгунова Жанна Леон Iд Iвна,4
11121,Гришина Ольга Миколаївна,4
11121,Л Iнецький Серг Iй Володимирович,4
11121,Савчук Руслана  Iван Iвна,4
15827,Єгоров Олександр Борисович,4
15827,Владимирцева Лариса Миколаївна,4
15827,В Iркун Тетяна В Iктор Iвна,4
15827,Кр Iвцов Олекс Iй Олекс Iйович,4
15827,Михайлишин Петро Йосипович,4
15827,Максименко Юл Iя Володимир Iвна,4
15827,М Iшенкова-Данелюк Ганна Серг Iївна,4
15827,Нескромнюк Олеся Юр Iївна,4
15827,П Iдрушняк Володимир  Iлл Iч,4
15827,Трачук Лариса Володимир Iвна,4
15827,Шейко Олександр Петрович,4
15827,Щербак Анжел Iка Леон Iд Iвна,4
15827,Рожкова Ольга Серг Iївна,4
15827,Сидорова Людмила  Iгор Iвна,4
15827,Мороз Василь  Iванович,4
15827,Котова Оксана Леон Iд Iвна,4
15827,Ткаченко Уляна Юр Iївна,2
15827,Смотрич Володимир З Iнов Iйович,4
15827,Касян Олександр Миколайович,4
15827,Ясн Iцький В Iтал Iй В Iкторович,4
15827,Шолом Iцький Серг Iй Якович,4
15827,Кучерявий Юр Iй Володимирович,4
15827,Григор'єва Ольга Олександр Iвна,4
21021,Корольов Олег  Iгоревич,4
21021,Вакуленко Дмитро Серг Iйович,4
21021,Швець Олександр Михайлович,4
21021,Багно Юр Iй Володимирович,4
21021,Орлов Серг Iй Геннад Iйович,2
21021,Баранов Род Iон Романович,2
21021,Дол Iдзе Ал Iна Олександр Iвна,4
21021,Симашко Костянтин Миколайович,4
21021,Баран Майя Олександр Iвна,4
21021,Ол Iйник Руслан Юр Iйович,2
21021,Кучеровець Юл Iя Петр Iвна,2
21022,Когут Микола Богданович,2
21022,С Iнк Iн Володимир Володимирович,4
21022,Чижевська  Iрина Анатол Iївна,4
21022,Уласюк Михайло Анатол Iйович,4
21023,Топорецька Зоряна Миколаївна,4
21023,Козленко Андр Iй  Iгорович,4
21023,Ситницька Анастас Iя Григор Iвна,4
21023,Базов В Iктор Петрович,4
21023,Стефанчук Марина Миколаївна,4
21023, Iващик  Iрина Анатол Iївна,2
21023,Саламаха Серг Iй Дмитрович,2
21023,Чуйко Олена Валентин Iвна,4
21023,Сокур Євген Iй Ростиславович,4
21023,Грищенко Св Iтлана Петр Iвна,4
21023,Михайленко Дмитро Олександрович,4
21023,Форсюк В Iта Леон Iд Iвна,4
21024,Л Iнкевич Анатол Iй Казимирович,4
21024,Панченко Олег Анатол Iйович,4
21024,Калуг Iн Олександр Валер Iйович,4
21024,Васильєв Серг Iй Володимирович,4
21024,Самойленко В Iктор Олександрович,4
21024,Шейко Олександр Федорович,4
21024,Невєдров Валер Iй Миколайович,4
21024,Шапран Серг Iй Миколайович,4
21024,П Iдгорний В Iтал Iй В Iкторович,4
21024,Добродомов Олександр Юр Iйович,4
21024,Бєлашенко Костянтин Григорович,4
21024,Гололобов Борис Дмитрович,4
21024,Мел Iкбегян Ашот Нор Iкович,4
21024,Дуб Iн Iн Олександр Васильович,4
21024,Шейченко Над Iя Васил Iвна,4
21024,Сидоров Стан Iслав  Iгорович,4
21024,Ключникова Св Iтлана Миколаївна,2
21024, Iртегов Олег Володимирович,2
21024,Шинкаренко  Iрина Михайл Iвна,2
21024,Єфремов Леон Iд Борисович,4
17984,Примак Олександр Львович,4
17984,Єрмакова Ганна Олекс Iївна,2
17984,Полтавська В Iктор Iя Володимир Iвна,2
17984,Полтавський Володимир Володимирович,2
17984,Дмитр Iєв Серг Iй В Iкторович,4
17984, Iспанюк Олег Аскольдович,4
21025,Трестер Юл Iя Олександр Iвна,2
21025,Дьякон Юр Iй Григорович,4
21025,Науменко  Iгор Анатол Iйович,4
21025,Колесник Костянтин Анатол Iйович,4
21025,Цибань Натал Iя Володимир Iвна,4
18075,Малищук Вадим  Iванович,2
18075,Зизич Натал Iя Юр Iївна,4
18075,Онищук Олександр Миколайович,2
18075,Бедей  Iванна Серг Iївна,2
18075,Турянчик Роман Васильович,2
18075,Цебер Роланд  Iванович,2
18075,Жолобецька Олена Миколаївна,2
18075,Ломпарт Н Iна Васил Iвна,2
18075,Ворона Петро Васильович,4
18075,Покришка  Iван Дмитрович,4
18075,Новицький Остап З Iнов Iйович,4
18075,Бред Iнський Андр Iй Анатол Iйович,4
18075,Оленчук Любов В Iктор Iвна,4
18075,Бондаренко Тетяна Анатол Iївна,4
18075,Косяченко Костянтин Леон Iдович,4
18075,Лизанець Олександр Михайлович,4
18075,Посоленик  Iван Васильович,4
18075,Литвин Роман Миколайович,4
18075,Мамчур Лариса  Iван Iвна,2
21026,Лихно Ярослав Юр Iйович,2
21026,Смачило Катерина Тарас Iвна,4
21026,Густ Iл Iна Олена Стан Iслав Iвна,4
14603,Деркач Юр Iй В Iкторович,4
14603,Сушкова Д Iана Ярослав Iвна,2
14603,Гл Iнський Артем Серг Iйович,4
14603,Мат Iєк Оксана Миколаївна,4
14603,Шапочк Iн Дмитро Юр Iйович,4
14603,Б Iнявська Людмила Петр Iвна,2
21027,Болотова Олена Васил Iвна,2
21027,Баграй Олена Миколаївна,2
21027,Щет Iн Iна Зухра Ассафовна,4
21027,Євдокименко Денис Миколайович,4
21027,Герасимчук Максим Валер Iйович,2
21027,Шевченко В Iтал Iй Олександрович,4
21027,Тюр Iн Володимир Петрович,4
21027,Омельченко Володимир Васильович,4
21027,Сахошко Марина Олександр Iвна,4
21027,Андр Iєвський В Iктор Євгенович,4
21027,Храпко Серг Iй  Iгорович,4
21027,Матухно Антон Васильович,4
21028, Iзетова Людмила Абдураман Iвна,2
21028,Кур Iнний Вадим Вадимович,4
21028,Гайдук Антон Володимирович,4
21028,Атанов Юр Iй Олександрович,2
21028,Зар Iчна В Iктор Iя Серг Iївна,2
21028,Пилипенко Максим Миколайович,2
21028,Кул Iн Iч Катерина Валер Iївна,4
21028,Соболев Дмитро В Iтал Iйович,4
21028,Савенко Ганна Миколаївна,4
21028,Матюша Мар Iя Олександр Iвна,4
21028,Герасименко Володимир  Iванович,4
21029,Григораш Олег  Iванович,2
21029,Гречок Юл Iя Олександр Iвна,2
21029,Петришина Анна Юр Iївна,4
21327,Гура Юл Iя Васил Iвна,2
21327,Циганчук Натал Iя Антон Iвна,4
21327,Пижов Олександр Михайлович,4
21327,Нескороджена Лариса Леон Iд Iвна,4
21327,Бахрушин Володимир Євгенович,4
21030,Н Iколайчук Володимир В Iтал Iйович,4
21030,Красуленко  Iрина Володимир Iвна,4
21030,Васянович Юр Iй Миколайович,4
21030,Можар Юл Iя Дмитр Iвна,4
21030,Красуцький Олександр Миколайович,4
21030,Огородн Iйчук Петро Васильович,4
21030,Кушн Iр Олександр Петрович,4
21030,Семенюк В Iтал Iй Григорович,4
21030,Чорний Юр Iй Миколайович,4
21030,Майстренко Василь Петрович,4
21030,Ф Iлоненко Михайло Миколайович,2
21030,Юрченко  Iгор Володимирович,2
21030,Мироненко Серафим Костянтинович,2
21030,К Iрнєв Дмитрий  Iванович,4
21031,Волошин Юл Iан  Iгорович,4
21031,Мошелюк  Iлона Леон Iд Iвна,2
21031,Устенко Олександр Серг Iйович,4
21031,Гуцалюк Олександр Едуардович,4
21031,Семенова Ксен Iя  Iгор Iвна,3
21031,Гр Iга Владислав Серг Iйович,3
21031,Головатенко  Iрина Олександр Iвна,4
21032,Д Iхтяр Володимир Олекс Iйович,4
21032,Ващенко Денис  Iгорович,4
21032,Климов Костянтин Валер Iйович,4
21032,Костенко Владислав Володимирович,4
21032,Рекуненко  Iгор  Iванович,4
21032,Устик Дмитро Володимирович,4
21032,Товкус Олександр  Iгоревич,4
21032,Федина Серг Iй  Iванович,4
21032,Л Iшунов Євген Iй Олександрович,4
21032,Демидко В Iтал Iй Олегович,2
14674,Лавришик Олександр Олександрович,2
14674,Торба  Iгор Олександрович,4
14674,Романюк Валентина Миколаївна,4
14674,Карпус Борис Серг Iйович,4
14674,Шаповал Володимир Володимирович,4
14674,Карась Євген Васильович,4
14674,Ф Iл Iпенко В Iра Анатол Iївна,4
14674,Хиць В Iктор Леонт Iйович,4
14674,Мних Валер Iй Михайлович,4
14674,Коваль Мар'яна Юр Iївна,2
14674,Бокоч Андр Iй Михайлович,2
14674,Науменко Мар Iя В Iтал Iївна,2
14674,Маюк Олена Володимир Iвна,2
21033,Ганчук Григор Iй Володимирович,4
21033,Бор Iшкев Iч Максим Васильович,4
21033,Опанащук Над Iя В Iтал Iївна,2
21036,Веретюк Євген Євгенович,4
21036,Мельниченко В Iктор Iя Володимир Iвна,4
21036,Галушко Володимир Олекс Iйович,4
21036,Висоцький Володимир Едуардович,4
21036,Крамарь Олександр Петрович,4
21036,Ол Iйник Валер Iй Валер Iйович,2
21036,В Iт Iкач В Iтал Iй В Iкторович,4
18079,Музика Юр Iй Володимирович,2
18079,Борисенко Олекс Iй Володимирович,4
18079,Бугай Олег Анатол Iйович,4
18079,Титенок Яна Стан Iслав Iвна,2
18079,Коваль В Iктор Iя Васил Iвна,2
11147,Рибаков  Iгор Олександрович,4
11147,Дунаєнко Олександра  Iван Iвна,4
11147,Пристай Олекс Iй Романович,4
11147,Стєбловський В Iктор Анатол Iйович,4
11147,Крул Iковський Дмитро Анатол Iйович,4
11147,Саєнко Тетяна Володимир Iвна,4
11147,Таран Олена В Iктор Iвна,4
11147,Данил Iв Андр Iй Богданович,4
11147,Приходько  Iгор В Iкторович,4
11147,Браг Iнська Анна Леон Iд Iвна,4
11147,Панченко Натал Iя Миколаївна,2
11147,Шевчук Андр Iй  Iванович,2
11147,Соловйова Тетяна  Iван Iвна,2
21034,Бєжан Михайло Михайлович,4
21034,Лагодний Олександр Серг Iйович,4
21034,Нечипуренко Андр Iй Олександрович,2
21034,Коваленко  Iрина Васил Iвна,4
21034,Лаврека Олена Олександр Iвна,2
21034,Дорон Iна Олена Анатол Iївна,4
21035,Лобода Ксен Iя Серг Iївна,4
21035,Миронченко Кар Iна Леон Iд Iвна,2
21035,Дятчина Олена Анатол Iївна,2
21035,Лутковська-Бабич Анастас Iя Леон Iд Iвна,4
21035,Комлевий Олександр Ростиславович,4
2284,Нанай Н Iна  Iван Iвна,4
2284,Галака В Iра Миколаївна,2
2284,Рибаков Серг Iй Олександрович,2
2284,Сл Iнченко Лариса Володимир Iвна,3
2284,Демешко Максим Валер Iйович,4
2284,Тернова Зоя Серг Iївна,4
2284,Кравченко Олександр  Iванович,4
2284,Пустовойтенко Вячеслав Валер Iйович,4
2284,П Iвторацький Євген Iй Валер Iйович,4
2284,Приходько Павло Юр Iйович,4
2284,Бурлака Юр Iй Олександрович,4
8358,Кост Iна Ольга Олег Iвна,4
8358,Душенко Микола Миколайович,4
8358,Адамчук Олена Юр Iївна,4
8358,Порхун В Iтал Iй Михайлович,4
8358,Кущовий Валентин Серг Iйович,4
8358,Яцик Тетяна Петр Iвна,3
8358,Грабар Л Iна Юр Iївна,2
8358,Журавський Олександр Анатол Iйович,4
21037,Тихоненко Св Iтлана Володимир Iвна,2
21037,Медведовський Валер Iй Володимирович,4
21037,Гладуш Євген Валер Iйович,4
21037,Сандакова Олеся Володимир Iвна,2
21037,Єв Iнтова Мар Iя Володимир Iвна,2
21037,Панченко Ал Iна Михайл Iвна,4
21038,Кириленко Олександр Олегович,2
21038,Костинюк Юр Iй Дмитрович,4
21038,Коваль Вячеслав Євген Iйович,4
21038,К Iр Iк  Iрина Олександр Iвна,2
21038,Каспар'ян Артем Єрвандович,4
21038,Дмитрук Анастас Iя Олександр Iвна,4
18086,Ярмолюк Алла Миколаївна,2
18086,Коршунова Юл Iя Миколаївна,2
18086,Семенюк Юл Iя Олександр Iвна,2
18086,Саакян Марина Торгом Iвна,4
18086,Трубаченко Анна Валер Iївна,4
18086,Пустовой Антон Володимирович,2
21039,С Iваш Артем Серг Iйович,4
21039,Ш Iнкарук-Диковицька Мар Iя Михайл Iвна,4
21039,Кобилянський Олександр Володимирович,4
21039,Котл Iнська Марина Олег Iвна,4
21039,Каленик Володимир Миколайович,4
21039,Климчук  Iгор Степанович,4
21039,Штефанюк Серг Iй Федорович,4
21039, Iльчишен  Iгор Олегович,4
21039,Михайлов Олександр Васильович,4
21039,Каряг Iн Юр Iй Олегович,4
21039,Корпанюк Олександр Серг Iйович,4
21039,Марковський Стан Iслав Стан Iславович,4
21039,Веретинський Олег Миколайович,4
21039,Гетьман Олександр Якович,4
21039,Бен Iвська Оксана Володимир Iвна,4
21039,Лисов Вадим Георг Iйович,4
21039,Жданк Iн Володимир Васильович,4
21039,Назаренко Оксана Петр Iвна,2
21039,С Iваш Мар Iя Олександр Iвна,4
21039,Сазонов Денис Євгенович,4
21039,Хаджинов Максим Геннад Iйович,4
21039,Гуревич Роман Семенович,4
21039,Науменко Артем Андр Iйович,4
21039,Варшавська  Iнна Як Iвна,2
21039,Лоза Дмитро Миколайович,2
21039,Апостолова Олена Валентин Iвна,4
12272,Дунаєнко Олександра  Iван Iвна,4
12272,Яценко Ганна Володимир Iвна,4
12272,Решетн Iков Юр Iй Євгенович,4
12272,Шуста Дмитро Серг Iйович,4
12272,Дмитр Iєв Олег Володимирович,2
12272,Березюк Олена Володимир Iвна,2
12272,Яценко В Iктор  Iванович,2
12272,Попович Василь Васильович,4
12272,Самороков Микола В Iкторович,4
12272,Смовж Тетяна Стан Iслав Iвна,4
12272,Костюченко Олександр Миколайович,4
12272,Ярошенко Олександр Олександрович,4
12272,Гора Микола  Iгорович,4
12272,Лебедь Серг Iй Олександрович,4
12272,Кириченко Мар Iя Серг Iївна,4
12272,Назарук Микола Михайлович,4
12272,Полуб Iнський В Iктор Ростиславович,2
21040,Бовкун Юл Iя Олег Iвна,2
21040,Холод Ганна Олександр Iвна,4
21040,Ганницький Михайло Олександрович,4
21040,Оберемчук Дмитро Володимирович,4
21040,Кост Iна Тетяна Володимир Iвна,4
21040, Iванчов Йосип Васильович,4
21040,Братк Iвський Клим Серг Iйович,4
21040,Кисельова Мар Iя Серг Iївна,4
21040,Книга Натал Iя Миколаївна,4
21040,Киян Олександр Михайлович,4
21040,Полозюк Костянтин Миколайович,4
21040,Червоненко Юл Iя Олег Iвна,4
21040,Шевченко Андр Iй Васильович,4
21040,Адайк Iн Денис Серг Iйович,4
21040,Желєзнов Дмитро Анатол Iйович,2
21040,Семергей Стан Iслав Олександрович,2
21040,С Iчевий Денис Валер Iйович,2
21040,Барабанова Д Iана Анатол Iївна,2
15790,Лещинський Володимир Михайлович,2
15790,Купц Iв Оксана Роман Iвна,2
15790,Г Iль З Iнов Iй  Iванович,4
15790,Захарко Юл Iя Юр Iївна,4
15790,Фрей Микола Михайлович,4
15790,Ожегова Ганна Олександр Iвна,2
15790,Симоненко Мар Iя Олександр Iвна,2
21041,Угрин Мирон Миронович,4
21041,Розенко Оксана  Iван Iвна,2
21041,Антосяк Анастас Iя Юр Iївна,2
21041,Шевчук Катерина В Iктор Iвна,4
21041,Дахно Лариса Олександр Iвна,4
15780,Лебедєва Ал Iна Борис Iвна,2
15780,Яцик Ольга Валер Iївна,4
15780,Овчаренко Олександр В Iкторович,4
15780,Шевченко Св Iтлана Михайл Iвна,2
15780,Шанг Iна Ольга Олександр Iвна,4
15780,Задорожний Богдан Едуардович,2
15780,Самольцева Л Iл Iя Олександр Iвна,2
15780,Думчий Дмитро Вадимович,4
21042,Богатирчук Серг Iй Миколайович,4
21042,Пл Iтка Олеся Анатол Iївна,4
21042,Волков Андр Iй Олександрович,4
21042,Осик Iна Людмила  Iван Iвна,4
21042,Рибенкова Лариса  Iван Iвна,4
21042,Реган Павло Леон Iдович,4
21042,Олиф Iренко Тетяна  Iван Iвна,2
21042,Бер I В Iктор Iя Марк Iвна,2
21042,Ткаленко Олександр Михайлович,4
21043,Скорик-Шкар Iвська Михайлина Михайл Iвна,4
21043,Гнат Iв Богдан Андр Iйович,4
21043,Балдук Анна Олекс Iївна,2
21043,Супрун Роман Григор Iйович,4
15304,Баб'як Володимир Ярославович,4
15304,Нарожний Серг Iй Серг Iйович,4
15304,Ковальов Олекс Iй Вячеславович,4
15304,Чекальський Юр Iй Лук'янович,4
15304,Р Iзак Михайло Васильович,4
15304,Конончук Дар Iя Серг Iївна,4
15304,Кобринець Антон Костянтинович,4
15304,Мельник Катерина Руслан Iвна,2
15304,Пероганич Юр Iй Йосипович,4
15304,Азарова Над Iя Олександр Iвна,4
15304,Конопелько Анна Олег Iвна,4
15304,Тимощук  Iнна Олег Iвна,2
15304,Руденко В Iктор Iя В Iктор Iвна,2
21044,Бартосюк Олександр Валентинович,2
21044,Нечаєв Валер Iй Валер Iйович,4
21044,Б Iльда Олег Серг Iйович,4
21106,Пасечко Олександра Дмитр Iвна,2
21106,Татаренко Зоя Павл Iвна,2
21106,Савранський Рустам Сол Iхджонович,4
21106,Ткаченко Олеся Як Iвна,4
21106,Винар Ростислав Любомирович,4
21106,Герасим'юк Олена Серг Iївна,4
21045,Воробей Св Iтлана  Iван Iвна,4
21045,Чеботарьов Євген Iй В Iкторович,4
21045,Яс Iнський Володимир Миколайович,4
21045,Кизимчук  Iванна Павл Iвна,4
21045,Доброд Iй Тетяна Вячеслав Iвна,4
21045,Шолом Iцький Серг Iй Якович,4
21045,Потапова Олена Вячеслав Iвна,4
21045,Прохоренко Олекс Iй Олекс Iйович,4
21045,Кузан Олександр Олегович,4
21045,Федосєєва Марина Юр Iївна,2
21045,Зазимко Олена Олександр Iвна,2
21046,Зубок Денис Михайлович,2
21046,Циганок Оксана Анатол Iївна,4
21046,Рибальченко Анатол Iй Миколайович,2
21046,Глазкова Ольга Юр Iївна,2
21046,Павленко Дмитро В Iкторович,2
21047,Подгорна Натал Iя Олекс Iївна,4
21047, Iлючок Мар Iя Олександр Iвна,2
21047, Iвашко Леон Iд Юр Iйович,4
21047,Протопопова Ольга Серг Iївна,4
21047,Самошк Iн Андр Iй Миколайович,4
21047,Вожол Олена В Iтал Iївна,2
21047,Резн Iк Над Iя Петр Iвна,4
21047,Овсянн Iков Олег Венедиктович,4
21047,Береза Андр Iй Володимирович,4
21048,Квашенко Роман Михайлович,4
21048,Дзюбенко Руслан Олександрович,2
21048,Яс Iнська Натал Iя Володимир Iвна,2
21048,Глущенко Максим Леон Iдович,4
21048,Король Людмила В Iктор Iвна,4
21048,Бандурко Людмила Миколаївна,4
21049,Солтис Олег Петрович,4
21049,М Iн Iн Юр Iй Анатол Iйович,4
21049,Зюзько Юр Iй Олекс Iйович,4
21049,Мармуз Юр Iй Володимирович,4
21049,Шапран Серг Iй Михайлович,4
21049,Завгородн Iй В Iтал Iй Володимирович,4
21049,Св Iтлицький Анатол Iй Анатол Iйович,4
21049,Болотов  Iгор Олегович,4
21049,Гуляєв Вадим Вячеславович,4
21049,Сек Iрко Євген Олександрович,4
21049,Швиг Iн  Iгор В Iкторович,4
21049,Янович Микола Васильович,4
21049,Караульщук Олександр Володимирович,4
21049,Толочин В Iктор  Iванович,4
21049,Корольова Тетяна Анатол Iївна,2
21049,Короткова Юл Iя Анатол Iївна,2
21049,Безд Iтна Тетяна Миколаївна,2
10826,Кисленко Роман В Iкторович,4
10826,Безносик Алла Олександр Iвна,4
10826,Божкова Мар Iя Як Iвна,2
10826,Смерека В Iтал Iй Юр Iйович,4
10826,Соловйов Артем Серг Iйович,4
21101,Харламов Дмитро Євгенович,4
21101,Кузьменко Серг Iй Олександрович,4
21101, Iльченко В Iтал Iй Володимирович,4
21101,Бейзим Людмила Миколаївна,4
21101,Серебрякова Натал Iя Павл Iвна,4
21101,Бондар Серг Iй Юр Iйович,4
21101,Михайл Iченко Артем Серг Iйович,4
21101,Стеблюк Андр Iй Володимирович,4
21101,Романовський Роман Володимирович,4
21101,Шульга Натал Iя  Iван Iвна,2
21101,Кривошеїн Максим Петрович,2
21101,Саєнко Богдан Олександрович,2
21050,Скопенко Василь Степанович,4
21050,Бизов Серг Iй Серг Iйович,4
21050,Голоколенко Ярослав Анатол Iйович,4
21050,Малют Iн Глєб Анатол Iйович,4
21050,Тимченко Олег В Iтал Iйович,4
21050,Криворучко Серг Iй Дмитрович,4
21050,Коржак Марина Володимир Iвна,2
21050,Назаренко Руслан Володимирович,4
21050,Кост Iна Анастас Iя Андр Iївна,2
21102,Гол Iней  Iрина Михайл Iвна,2
21102,Баланецький Денис  Iванович,2
21103,Туровець Юр Iй Миколайович,2
21103,Лук'янець Валер Iй Володимирович,4
21103,Лозинський Серг Iй Ярославович,4
21103,Яцков Серг Iй Григорович,4
21103,Величко  Iнна Миколаївна,4
21103,Васькова  Iрина В Iтал Iївна,2
21103,Асєєв Костянтин Олександрович,2
21103,Гуц Петро Петрович,4
21103,Балахно Тереса Костянтин Iвна,2
21104,Максимчук Св Iтлана Серг Iївна,4
21104,Кравцов Олег Миколайович,2
21104,Гранюк Людмила Олекс Iївна,2
21105,Герасименко  Iгор Олександрович,4
21105,Довженко Дмитро Володимирович,4
21105,Пол Iканов Андр Iй Миколайович,4
21105, Iндутний-Шматько Стан Iслав Миколайович,4
21105,Гродовський Олекс Iй Валентинович,4
21105,Гармашов  Iгор Юр Iйович,4
21105,Бондаренко Євген Володимирович,2
21105,Гуляєв Руслан Олександрович,2
21105,Гаврюшенко Олександр Олександрович,2
21105,Тридуб В Iктор Iя Анатол Iївна,2
21105,Яремович Валентина В Iктор Iвна,2
21105,Мамонов В'ячеслав Володимирович,4
21108,Осовик Володимир Миколайович,4
21108,Буданов Денис Серг Iйович,4
21108,Дубина Альона В Iктор Iвна,4
21108,Чудна Нелл I Олександр Iвна,4
21108,Л Iсова Маргарита  Iван Iвна,4
21108,Саприк Iна Л Iл Iя Васил Iвна,4
21108,Маков Iйчук Катерина В Iктор Iвна,2
21108,Ткачук Ганна Олекс Iївна,2
21108,Малют Iн Олекс Iй Володимирович,4
21107,Матухно Василь Кононович,4
21107,Гамор  Iван Олекс Iйович,4
21107,Охонько Олена Борис Iвна,4
21107,Тищенко В Iтал Iй Григорович,4
21107,Думанський Юр Iй Васильович,4
21107,Л Iсова Оксана  Iгор Iвна,4
21107,Рейко Анатол Iй Никифорович,4
21107,Овчарук Натал Iя Анатол Iївна,4
21107,Осаволюк Олександр Андр Iйович,4
21107,Сел Iвон Олександр Олександрович,4
21107,Крючок Анатол Iй  Iванович,4
21107,Бутенко Михайло Володимирович,4
21107,Романченко Катерина Петр Iвна,4
21107,Гавриш Катерина Михайл Iвна,4
21107,Поруцький Серг Iй Георг Iйович,4
21107,Князевич Назар Васильович,4
21107,Свириденко В Iтал Iй Анатол Iйович,4
21107,Голуб  Iрина Володимир Iвна,2
21107,Олейн Iк Марина Андр Iївна,2
21107,Гавриш Оксана Миколаївна,2
21107,Колотило Михайло Олександрович,4
21107,Малець Серг Iй В Iтал Iйович,4
21107,Дейкун Микола Петрович,4
21132,Швець Серг Iй Володимирович,4
21132,Боровик Владислав Євгенович,2
21132,Фадюх Iн Олександр Олександрович,4
21132,Сурков Вячеслав Миколайович,4
